index,time,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
0,1.738473133463E12,0.79,-0.27,0.63,1.83,17.4,-6.16
1,1.738473136677E12,0.7,-0.3,0.61,-3.85,1.59,-3.11
2,1.738473136679E12,0.7,-0.3,0.63,-1.59,11.11,-2.69
3,1.738473136681E12,0.72,-0.27,0.67,-3.97,13.98,-5.13
4,1.738473136684E12,0.71,-0.27,0.63,-4.33,21.48,-9.64
5,1.738473136686E12,0.78,-0.25,0.66,0.31,-18.13,-21.12
6,1.738473136688E12,0.77,-0.24,0.68,-6.77,41.69,-39.79
7,1.73847313669E12,0.78,-0.25,0.83,-1.1,47.73,-111.57
8,1.738473136692E12,1.22,-0.19,0.98,44.8,93.02,-225.65
9,1.738473136708E12,0.59,-0.06,0.78,34.79,166.69,-286.44
10,1.738473136712E12,-0.03,0.03,0.61,4.82,103.94,-225.95
11,1.738473136716E12,-0.21,0.07,0.77,-2.32,14.89,-175.54
12,1.73847313672E12,-0.65,0.03,0.73,-33.45,27.34,-117.07
13,1.738473136723E12,-0.69,-0.03,0.95,-20.2,4.52,-45.1
14,1.738473136727E12,-0.52,0.06,0.94,-2.32,-0.67,15.2
15,1.738473136731E12,-0.66,-0.05,0.9,-9.77,10.86,46.69
16,1.738473136737E12,-0.6,-0.16,0.94,-9.03,-5.19,126.16
17,1.738473136744E12,-0.54,-0.32,0.74,-37.78,-54.69,281.86
18,1.738473136749E12,0.19,-0.44,1.0,-62.44,-62.19,366.52
19,1.738473136756E12,0.69,-0.21,1.31,-24.23,-38.7,220.15
20,1.73847313676E12,0.75,-0.24,0.91,-7.39,-6.59,164.25
21,1.738473136766E12,0.66,-0.06,1.0,0.12,3.36,28.02
22,1.738473136773E12,0.65,-0.13,1.07,9.7,7.81,-56.82
23,1.738473136782E12,0.67,-0.23,1.2,28.5,8.24,-129.76
24,1.738473136789E12,0.37,-0.25,0.96,59.39,33.69,-206.79
25,1.738473136795E12,-0.12,-0.13,0.76,47.3,13.98,-221.07
26,1.738473136799E12,-0.23,-0.02,0.75,30.52,6.77,-190.92
27,1.738473136805E12,-0.36,0.05,0.96,10.01,4.88,-159.67
28,1.738473136812E12,-0.64,0.1,0.83,9.95,21.3,-134.16
29,1.738473136821E12,-0.98,0.15,0.84,-4.21,8.24,-43.15
30,1.738473136825E12,-0.96,0.11,0.87,-8.42,-20.08,52.43
31,1.738473136832E12,-0.62,0.06,0.86,-12.39,-41.2,110.78
32,1.738473136836E12,-0.35,-0.02,0.81,-15.56,-38.15,160.1
33,1.738473136843E12,-0.09,-0.13,0.83,-25.63,-38.76,183.78
34,1.738473136851E12,0.27,-0.24,0.89,-41.69,-36.01,205.32
35,1.738473136855E12,0.41,-0.28,0.83,-32.78,-15.38,154.97
36,1.738473136856E12,0.85,-0.1,1.17,-24.78,-16.11,97.78
37,1.738473136858E12,0.75,-0.06,0.94,-3.17,3.6,37.11
38,1.738473136861E12,0.53,-0.1,1.1,-7.69,14.04,-0.98
39,1.738473136864E12,0.44,-0.12,1.15,17.21,17.27,-65.43
40,1.738473136868E12,0.39,-0.1,0.95,32.59,24.84,-99.55
41,1.73847313687E12,0.24,-0.12,0.94,31.74,6.84,-132.14
42,1.738473136917E12,0.12,-0.06,0.9,33.75,24.23,-136.96
43,1.738473137008E12,-0.24,-0.04,0.85,28.38,32.29,-145.87
44,1.738473137064E12,-0.22,0.09,0.88,18.01,-0.12,-131.47
45,1.738473137155E12,-0.27,0.14,0.92,4.15,20.51,-101.2
46,1.738473137222E12,-0.55,0.19,0.86,6.71,38.76,-75.5
47,1.738473137305E12,-0.97,0.19,0.83,11.41,12.21,-16.42
48,1.738473137395E12,-0.69,0.23,0.85,-5.25,-22.83,52.86
49,1.738473137485E12,-0.51,0.12,0.82,-13.67,-36.38,104.25
50,1.738473137548E12,-0.44,0.04,0.75,-18.01,-36.62,133.85
51,1.738473137634E12,-0.13,-0.12,0.86,-30.33,-48.52,171.2
52,1.738473137724E12,0.2,-0.21,0.95,-31.01,-32.29,185.18
53,1.738473137814E12,0.55,-0.27,1.06,-39.73,-27.34,174.8
54,1.738473137881E12,0.7,-0.17,1.05,-20.14,-15.08,116.09
55,1.738473137964E12,0.53,-0.23,1.03,-15.81,-11.35,-11.96
56,1.738473138054E12,0.71,0.07,1.08,39.25,39.73,-2.01
57,1.738473138143E12,0.47,-0.12,1.06,11.11,28.38,-57.07
58,1.738473138206E12,0.57,-0.15,1.06,32.35,24.11,-123.11
59,1.738473138294E12,0.22,-0.14,0.85,39.25,29.36,-155.27
60,1.738473138356E12,-0.16,-0.07,0.87,26.12,23.8,-146.85
61,1.738473138447E12,-0.3,0.02,0.89,15.81,25.09,-141.48
62,1.738473138535E12,-0.28,0.1,0.8,2.75,22.95,-118.77
63,1.738473138624E12,-0.43,0.1,0.89,-7.93,-2.99,-98.45
64,1.738473138689E12,-0.6,0.11,0.94,-3.85,20.63,-62.93
65,1.738473138774E12,-0.86,0.12,0.95,3.91,1.65,0.85
66,1.738473138866E12,-0.72,0.1,0.91,-0.24,-27.95,67.99
67,1.738473138954E12,-0.56,0.0,0.86,1.65,-30.7,124.33
68,1.738473139014E12,-0.25,-0.03,0.86,-8.42,-37.72,152.71
69,1.738473139109E12,-0.05,-0.17,0.84,-8.67,-26.92,179.99
70,1.738473139197E12,0.29,-0.23,0.93,-25.51,-35.03,185.0
71,1.738473139284E12,0.43,-0.2,0.87,-23.13,-19.04,155.4
72,1.738473139348E12,0.78,-0.03,1.03,-21.42,-15.99,109.68
73,1.738473139436E12,0.86,-0.17,1.07,1.89,-15.69,-14.59
74,1.738473139526E12,0.73,-0.03,1.04,7.02,14.65,-43.03
75,1.738473139585E12,0.46,-0.1,0.97,19.9,41.26,-79.9
76,1.738473139703E12,0.27,-0.11,1.0,26.98,13.06,-123.84
77,1.738473139767E12,0.17,-0.07,0.93,32.29,20.32,-139.1
78,1.738473139826E12,0.03,-0.01,0.82,22.89,23.38,-137.63
79,1.738473139917E12,-0.19,0.05,0.83,8.91,27.77,-121.83
80,1.738473140009E12,-0.26,0.07,0.96,0.85,24.96,-110.96
81,1.738473140097E12,-0.32,0.07,0.92,3.48,22.71,-110.23
82,1.738473140156E12,-0.6,0.13,0.91,5.86,27.28,-71.78
83,1.738473140246E12,-0.77,0.14,0.9,4.52,10.19,-11.78
84,1.738473140336E12,-0.77,0.12,0.92,-4.46,-21.61,45.1
85,1.738473140429E12,-0.65,0.04,0.93,-1.4,-32.84,109.68
86,1.738473140486E12,-0.39,-0.04,0.85,-6.1,-44.98,148.56
87,1.738473140575E12,-0.06,-0.07,0.81,-13.12,-34.3,169.49
88,1.738473140665E12,0.23,-0.08,0.88,-22.46,-24.66,173.71
89,1.738473140724E12,0.32,-0.15,0.93,-32.47,-21.73,154.05
90,1.738473140816E12,0.65,-0.25,1.04,-34.48,-23.44,124.27
91,1.738473140908E12,1.02,0.03,1.07,-12.63,-28.93,30.82
92,1.738473140965E12,0.37,-0.11,1.03,4.15,25.15,10.5
93,1.738473141054E12,0.72,-0.16,1.2,20.08,15.44,-65.12
94,1.73847314118E12,0.51,-0.15,1.03,39.86,29.11,-116.52
95,1.738473141237E12,0.04,-0.08,0.81,40.34,14.71,-144.65
96,1.738473141294E12,-0.03,0.01,0.85,26.49,25.45,-135.86
97,1.738473141387E12,-0.18,0.04,0.87,14.4,13.24,-129.82
98,1.738473141476E12,-0.19,0.1,0.91,5.37,21.55,-110.9
99,1.738473141564E12,-0.25,0.1,0.88,5.98,28.87,-103.45
100,1.738473141624E12,-0.49,0.07,0.93,5.13,32.47,-93.38
101,1.738473141715E12,-0.74,0.14,0.92,9.83,20.81,-50.11
102,1.738473141804E12,-0.96,0.14,0.77,3.85,-2.26,9.83
103,1.738473141895E12,-0.75,0.1,0.85,-10.62,-43.4,80.26
104,1.738473141959E12,-0.52,0.02,0.88,-11.96,-49.32,124.82
105,1.738473142053E12,-0.23,-0.04,0.86,-11.11,-47.97,156.74
106,1.738473142105E12,0.12,-0.13,0.91,-15.32,-38.39,173.4
107,1.738473142194E12,0.25,-0.19,0.9,-23.62,-36.93,161.56
108,1.738473142286E12,0.42,-0.1,0.93,-18.31,-19.71,129.88
109,1.738473142377E12,0.6,-0.16,1.04,-17.88,-6.1,96.44
110,1.738473142435E12,1.0,0.03,1.22,8.73,-17.64,-2.75
111,1.738473142525E12,0.7,-0.05,1.14,-27.59,18.37,-12.15
112,1.738473142616E12,0.47,-0.14,1.05,26.86,24.41,-75.5
113,1.738473142706E12,0.33,-0.12,0.98,39.43,16.17,-127.26
114,1.738473142764E12,0.14,-0.06,0.85,33.39,14.4,-140.38
115,1.738473142855E12,-0.01,0.03,0.93,28.14,30.46,-127.32
116,1.738473142946E12,-0.11,0.04,0.81,24.17,22.83,-133.12
117,1.738473143035E12,-0.27,0.08,0.91,16.36,25.27,-122.13
118,1.738473143094E12,-0.36,0.11,0.83,16.42,41.5,-106.93
119,1.738473143188E12,-0.8,0.12,0.8,12.94,33.39,-81.42
120,1.738473143275E12,-1.02,0.17,0.82,9.52,13.24,-25.88
121,1.738473143338E12,-0.88,0.15,0.79,-9.83,-35.64,70.56
122,1.738473143434E12,-0.67,0.02,0.82,-13.61,-49.26,128.85
123,1.738473143515E12,-0.33,-0.06,0.82,-17.7,-50.9,165.1
124,1.738473143574E12,-0.04,-0.09,0.76,-24.84,-34.97,181.34
125,1.738473143663E12,0.27,-0.1,0.89,-32.96,-30.33,170.29
126,1.73847314376E12,0.52,-0.18,0.96,-46.69,-23.8,154.6
127,1.738473143844E12,0.56,-0.04,0.93,-24.66,-11.11,91.37
128,1.738473143904E12,0.88,0.03,1.24,-9.7,-18.31,27.53
129,1.738473143995E12,0.77,-0.07,1.17,-17.58,7.08,-9.64
130,1.738473144091E12,0.5,-0.13,1.05,31.07,19.23,-84.05
131,1.738473144176E12,0.35,-0.09,0.97,33.14,13.37,-121.09
132,1.738473144234E12,0.07,-0.07,0.91,31.19,8.54,-140.81
133,1.73847314433E12,0.04,0.06,0.89,22.71,26.67,-128.36
134,1.738473144418E12,-0.15,0.04,0.9,16.48,13.12,-130.25
135,1.738473144474E12,-0.21,0.09,0.88,16.3,35.58,-117.61
136,1.738473144564E12,-0.38,0.12,0.87,17.46,40.53,-108.64
137,1.738473144658E12,-0.69,0.17,0.88,18.55,36.56,-88.56
138,1.738473144715E12,-0.94,0.21,0.81,4.21,10.86,-21.79
139,1.738473144806E12,-0.92,0.17,0.76,-11.05,-31.56,63.72
140,1.738473144899E12,-0.58,0.14,0.89,-19.35,-51.94,112.18
141,1.73847314499E12,-0.32,-0.04,0.82,-21.73,-47.73,164.86
142,1.738473145045E12,-0.19,-0.06,0.81,-23.56,-44.62,163.09
143,1.73847314514E12,0.16,-0.05,0.85,-32.29,-31.62,166.75
144,1.738473145232E12,0.36,-0.17,0.94,-49.13,-28.87,172.97
145,1.738473145315E12,0.68,-0.21,1.06,-34.91,-16.66,123.29
146,1.738473145376E12,1.17,-0.38,1.35,13.73,-53.04,-41.81
147,1.738473145469E12,0.95,-0.03,1.04,12.15,3.05,-58.78
148,1.738473145561E12,0.45,-0.16,0.95,24.29,30.15,-97.23
149,1.738473145652E12,0.24,-0.12,0.94,30.52,30.03,-140.75
150,1.738473145734E12,0.07,-0.04,0.84,24.17,15.69,-141.11
151,1.738473145824E12,-0.28,0.11,0.74,24.35,-10.38,-137.82
152,1.738473145856E12,-0.64,0.16,0.89,-3.11,-97.96,-47.3
153,1.738473145945E12,-0.33,0.29,1.01,-11.23,-102.72,60.73
154,1.738473146035E12,0.13,0.18,0.78,62.19,-157.04,152.65
155,1.738473146127E12,0.47,-0.03,0.68,5.68,-149.96,160.64
156,1.738473146187E12,0.81,-0.18,0.68,-29.97,-122.25,115.42
157,1.738473146275E12,0.93,-0.33,0.49,22.58,-108.64,109.01
158,1.738473146367E12,0.86,-0.53,0.39,19.41,-182.8,71.59
159,1.738473146456E12,0.93,0.12,0.04,-33.08,-66.83,-99.79
160,1.738473146516E12,1.26,-0.24,0.07,13.43,-136.05,-106.14
161,1.738473146605E12,1.0,-0.08,-0.02,-0.55,11.78,1.16
162,1.738473146696E12,0.99,-0.09,-0.08,0.24,-6.59,0.43
163,1.73847314679E12,1.0,-0.08,-0.08,-0.18,-7.51,-0.55
164,1.738473146844E12,0.99,-0.08,-0.09,0.12,-6.96,-0.92
165,1.738473146935E12,0.99,-0.08,-0.1,-0.12,-6.23,-0.67
166,1.738473146994E12,0.99,-0.08,-0.1,0.24,-6.04,-0.55
167,1.738473147121E12,0.99,-0.08,-0.11,0.24,-5.07,-0.43
168,1.738473147174E12,0.99,-0.08,-0.11,-0.12,-4.58,-0.43
169,1.738473147264E12,0.99,-0.08,-0.12,-0.06,-4.46,-0.37
170,1.738473147323E12,0.99,-0.07,-0.12,0.12,-4.09,-0.37
171,1.738473147421E12,0.99,-0.07,-0.13,0.24,-3.85,-0.31
172,1.738473147504E12,0.99,-0.07,-0.13,0.18,-3.66,-0.12
